Transaction Date,Post Date,Description,Category,Type,Amount
09/16/2018,09/17/2018,WAL-MART #426,Groceries,Sale,-72.20
09/15/2018,09/17/2018,MAIN STREET BISTRO BAKE,Food & Drink,Sale,-48.56
09/16/2018,09/17/2018,KROGER 0448,Groceries,Sale,-86.57
09/16/2018,09/17/2018,IKEA-FRISCO,Food & Drink,Sale,-17.30
09/15/2018,09/17/2018,TARGET        00010322,Shopping,Sale,-69.23
09/13/2018,09/16/2018,OFFICE DEPOT #554,Shopping,Sale,-8.87
09/14/2018,09/16/2018,WAL-MART #1216,Groceries,Sale,-35.96
09/15/2018,09/16/2018,A NO 1 AIR INC,Home,Sale,-12.00
09/14/2018,09/16/2018,PAYPAL *9479341CANA,Gifts & Donations,Sale,-126.77
09/14/2018,09/16/2018,OFFICE DEPOT #2144,Shopping,Sale,-4.75
09/13/2018,09/14/2018,MEINEKE CAR CARE 4239,Automotive,Sale,-78.68
09/12/2018,09/14/2018,TOM THUMB #2588,Groceries,Sale,-22.22
09/13/2018,09/13/2018,AMZN Mktp US*MT9RZ9FP1,Shopping,Sale,-22.17
09/13/2018,09/13/2018,Amazon.com*MT66O6LP0,Shopping,Sale,-18.24
09/11/2018,09/11/2018,Payment Thank You Bill Pa,,Payment,2644.03
09/10/2018,09/11/2018,WALGREENS #3921,Health & Wellness,Sale,-33.54
09/09/2018,09/10/2018,WAL-MART #2649,Groceries,Sale,-100.27
09/07/2018,09/09/2018,PANERA BREAD #601385,Food & Drink,Sale,-4.58
09/08/2018,09/09/2018,AMZN Mktp US,Shopping,Return,22.99
09/08/2018,09/09/2018,CVS/PHARMACY #03187,Health & Wellness,Sale,-42.08
09/08/2018,09/09/2018,KROGER 0448,Groceries,Sale,-48.50
09/06/2018,09/07/2018,WAL-MART #1216,Groceries,Sale,-112.08
09/04/2018,09/06/2018,TOM THUMB #2588,Groceries,Sale,-37.68
09/05/2018,09/06/2018,AMZN Mktp US,Shopping,Sale,-9.99
09/04/2018,09/05/2018,WAL-MART #1216,Groceries,Sale,-48.14
09/03/2018,09/05/2018,STARBUCKS STORE 2832,Food & Drink,Sale,-3.52
09/04/2018,09/05/2018,Amazon.com,Shopping,Sale,-6.82
09/03/2018,09/04/2018,HEB #557,Groceries,Sale,-11.23
09/03/2018,09/04/2018,HEB #557,Groceries,Sale,-53.39
09/03/2018,09/04/2018,HEB #557,Groceries,Sale,-2.14
09/03/2018,09/04/2018,HEB #557,Groceries,Sale,-5.35
09/03/2018,09/04/2018,AMZN Mktp US,Shopping,Return,12.95
08/30/2018,09/02/2018,TOM THUMB #2588,Groceries,Sale,-20.22
08/31/2018,09/02/2018,MEINEKE CAR CARE 4239,Automotive,Sale,-78.68
08/31/2018,09/02/2018,AMZN Mktp US,Shopping,Sale,-22.99
08/31/2018,09/02/2018,WAL-MART #2649,Groceries,Sale,-66.89
08/31/2018,09/02/2018,EXXONMOBIL    48043814,Gas,Sale,-18.71
08/29/2018,08/30/2018,WAL-MART #1216,Groceries,Sale,-61.75
08/29/2018,08/30/2018,AMZN Mktp US,Shopping,Sale,-13.79
08/28/2018,08/30/2018,IHOP #1409,Food & Drink,Sale,-44.04
08/27/2018,08/29/2018,TOM THUMB #2588,Groceries,Sale,-16.26
08/28/2018,08/29/2018,AMZN Mktp US,Shopping,Sale,-12.93
08/28/2018,08/29/2018,VZWRLSS*PREPAID PYMNT,Bills & Utilities,Sale,-33.08
08/27/2018,08/28/2018,Kindle Unltd,Shopping,Sale,-10.81
08/27/2018,08/28/2018,Amazon.com,Shopping,Sale,-10.80
08/26/2018,08/28/2018,TOM THUMB #2588,Groceries,Sale,-49.78
08/25/2018,08/27/2018,TOM THUMB #2588,Groceries,Sale,-9.64
08/25/2018,08/27/2018,EURO DELI,Groceries,Sale,-137.67
08/25/2018,08/27/2018,DAISO TX01 CARROLLTON,Shopping,Sale,-49.25
08/23/2018,08/26/2018,TOM THUMB #2588,Groceries,Sale,-79.60
08/23/2018,08/26/2018,TOM THUMB #2588,Groceries,Sale,-57.94
08/24/2018,08/26/2018,KROGER 0577,Groceries,Sale,-23.24
08/23/2018,08/26/2018,NEW YORK PIZZA PASTA,Food & Drink,Sale,-50.72
08/26/2018,08/26/2018,AMZN Mktp US,Shopping,Sale,-29.95
08/25/2018,08/26/2018,AMZN Mktp US,Shopping,Sale,-12.95
08/23/2018,08/24/2018,LOWES #00550*,Home,Sale,-21.93
08/22/2018,08/23/2018,WM SUPERCENTER #1216,Groceries,Sale,-26.62
08/22/2018,08/23/2018,NTTA AUTOCHARGE,Travel,Sale,-40.00
08/21/2018,08/23/2018,CARROLLTON FARMERS BRANCH,Education,Sale,-32.49
08/20/2018,08/22/2018,CAFE MOZART BAKERY,Food & Drink,Sale,-49.66
08/20/2018,08/22/2018,DAISO TX02 IRVING,Shopping,Sale,-46.55
08/20/2018,08/22/2018,CAFE MOZART BAKERY,Food & Drink,Sale,-1.89
08/21/2018,08/21/2018,AMZN Mktp US,Shopping,Sale,-24.97
08/19/2018,08/20/2018,AMZN Mktp US,Shopping,Sale,-47.98
08/18/2018,08/20/2018,TOM THUMB #2588,Groceries,Sale,-42.53
08/20/2018,08/20/2018,AMZN Mktp US,Shopping,Sale,-33.98
08/19/2018,08/20/2018,AMZN Mktp US,Shopping,Sale,-32.99
08/17/2018,08/20/2018,CAFE MOZART BAKERY,Food & Drink,Sale,-98.63
08/17/2018,08/20/2018,CAFE MOZART BAKERY,Food & Drink,Return,9.98
08/19/2018,08/20/2018,WAL-MART #2649,Groceries,Sale,-179.17
08/15/2018,08/19/2018,WAL-MART #2649,Groceries,Return,6.97
08/19/2018,08/19/2018,Amazon.com,Shopping,Sale,-37.63
08/17/2018,08/19/2018,AMZN Mktp US,Shopping,Sale,-21.99
08/16/2018,08/19/2018,SPROUTS FARMERS MAR,Groceries,Sale,-43.20
08/16/2018,08/17/2018,AMZN Mktp US,Shopping,Sale,-11.68
08/15/2018,08/16/2018,PAYPAL *9479341CANA,Gifts & Donations,Sale,-106.19
08/15/2018,08/16/2018,APPLIANCEPARTSPROS.COM,Home,Sale,-25.04
08/15/2018,08/16/2018,A NO 1 AIR INC,Home,Sale,-12.00
08/15/2018,08/16/2018,WAL-MART #2649,Groceries,Sale,-158.00
08/13/2018,08/14/2018,Amazon Prime,Bills & Utilities,Sale,-128.82
08/13/2018,08/14/2018,IKEA-FRISCO,Food & Drink,Sale,-11.89
08/11/2018,08/13/2018,BARNES &amp; NOBLE #2657,Shopping,Sale,-36.69
08/10/2018,08/12/2018,Amazon.com,Shopping,Sale,-44.31
08/10/2018,08/12/2018,TOM THUMB #2588,Groceries,Sale,-49.49
08/09/2018,08/12/2018,THE HOME DEPOT 6557,Home,Return,44.76
08/11/2018,08/12/2018,KROGER 0448,Groceries,Sale,-53.12
08/09/2018,08/10/2018,PUMP IT UP OF NORTH DALLA,Entertainment,Sale,-100.00
08/09/2018,08/10/2018,WAL-MART #2649,Groceries,Sale,-80.47
08/10/2018,08/10/2018,Payment Thank You Bill Pa,,Payment,3134.06
08/08/2018,08/10/2018,HOMEDEPOT.COM,Home,Sale,-44.76
08/07/2018,08/08/2018,WAL-MART #2649,Groceries,Sale,-74.47
08/07/2018,08/08/2018,WHOLEFDS LCL #10627,Groceries,Sale,-31.39
08/06/2018,08/07/2018,WAL-MART #2649,Groceries,Sale,-93.24
08/04/2018,08/06/2018,TOM THUMB #2588,Groceries,Sale,-31.14
08/06/2018,08/06/2018,AMZN Mktp US,Shopping,Sale,-16.99
08/05/2018,08/06/2018,WAL-MART #2649,Groceries,Sale,-26.42
08/03/2018,08/05/2018,AMZN Mktp US,Shopping,Sale,-10.89
08/04/2018,08/05/2018,KROGER 0448,Groceries,Sale,-65.36
08/04/2018,08/05/2018,CIMARRON AQUATICS CONS 3,Bills & Utilities,Sale,-10.00
08/02/2018,08/03/2018,IKEA-FRISCO,Home,Sale,-31.14
08/02/2018,08/03/2018,APPLIANCEPARTSPROS.COM,Home,Sale,-19.36
08/02/2018,08/03/2018,AMZN Mktp US,Shopping,Sale,-35.00
07/31/2018,08/02/2018,TOM THUMB #2588,Groceries,Sale,-92.48
08/01/2018,08/02/2018,WAL-MART #2649,Groceries,Sale,-44.37
07/31/2018,08/01/2018,WAL-MART #2649,Groceries,Sale,-90.00
07/30/2018,07/31/2018,CITY ACRES MARKET,Groceries,Sale,-19.37
07/29/2018,07/30/2018,AUNTIE ANNES NY,Food & Drink,Sale,-10.93
07/29/2018,07/30/2018,TARGET        00032292,Shopping,Sale,-19.99
07/27/2018,07/29/2018,GRISTEDES # 611,Groceries,Sale,-33.98
07/27/2018,07/29/2018,VZWRLSS*PREPAID PYMNT,Bills & Utilities,Sale,-33.08
07/27/2018,07/29/2018,HN-DUNKIN ST1021,Groceries,Sale,-4.00
07/27/2018,07/29/2018,EATALY FIDI MARKET,Groceries,Sale,-7.13
07/27/2018,07/27/2018,Amazon Kindle Unlimite,Shopping,Sale,-10.81
07/25/2018,07/27/2018,SEARS ROEBUCK   7936,Shopping,Sale,-82.95
07/25/2018,07/26/2018,Amazon.com,Shopping,Sale,-234.85
07/24/2018,07/25/2018,VESTA  *AT&amp;T,Bills & Utilities,Sale,-71.66
07/23/2018,07/24/2018,Amazon.com,Shopping,Sale,-39.43
07/23/2018,07/24/2018,WAL-MART #2649,Groceries,Sale,-83.79
07/22/2018,07/23/2018,STEIN-MART #0112,Shopping,Sale,-21.64
07/22/2018,07/23/2018,STEIN-MART #0112,Shopping,Return,70.79
07/21/2018,07/23/2018,STEIN-MART #0112,Shopping,Sale,-216.26
07/21/2018,07/22/2018,KROGER 0577,Groceries,Sale,-73.63
07/20/2018,07/22/2018,JCPENNEY 2410,Shopping,Sale,-27.05
07/19/2018,07/20/2018,WAL-MART #2649,Groceries,Sale,-91.20
07/19/2018,07/20/2018,WALGREENS #3921,Health & Wellness,Sale,-44.11
07/17/2018,07/19/2018,TOM THUMB #2588,Groceries,Sale,-65.77
07/18/2018,07/19/2018,CARSON DELLOSA,Shopping,Sale,-19.42
07/16/2018,07/17/2018,WAL-MART #2649,Groceries,Sale,-25.50
07/15/2018,07/16/2018,A NO 1 AIR INC,Home,Sale,-12.00
07/14/2018,07/16/2018,AMERICAN AIR0012199756906,Travel,Sale,-393.41
07/14/2018,07/16/2018,AMERICAN AIR0012199756905,Travel,Sale,-393.41
07/14/2018,07/16/2018,AMERICAN AIR0012199756904,Travel,Sale,-393.41
07/12/2018,07/13/2018,KROGER 0448,Groceries,Sale,-63.87
07/09/2018,07/10/2018,SUNRISE CANDY CO,Food & Drink,Sale,-14.30
07/09/2018,07/09/2018,Payment Thank You Bill Pa,,Payment,3035.56
07/07/2018,07/08/2018,PANERA BREAD #601028,Food & Drink,Sale,-43.00
07/05/2018,07/06/2018,SUNDOG BOOKS,Shopping,Sale,-28.06
07/05/2018,07/06/2018,PUBLIX #1258,Groceries,Sale,-67.94
07/04/2018,07/05/2018,PUBLIX #1258,Groceries,Sale,-58.20
07/04/2018,07/05/2018,WAL-MART #5872,Groceries,Sale,-160.24
07/03/2018,07/04/2018,PUBLIX #1258,Groceries,Sale,-4.99
06/30/2018,07/02/2018,TARGET        00010322,Shopping,Sale,-348.09
07/01/2018,07/02/2018,TARGET        00010322,Shopping,Return,205.59
06/29/2018,07/01/2018,TOM THUMB #2588,Groceries,Sale,-37.03
06/29/2018,07/01/2018,KROGER #0448,Groceries,Sale,-32.46
06/26/2018,06/28/2018,TOM THUMB #2588,Groceries,Sale,-49.75
06/26/2018,06/28/2018,TOM THUMB #2588,Groceries,Sale,-22.07
06/27/2018,06/28/2018,KROGER #0448,Groceries,Sale,-72.75
06/27/2018,06/27/2018,Amazon Kindle Unlimite,Shopping,Sale,-10.81
06/26/2018,06/27/2018,NTTA AUTOCHARGE,Travel,Sale,-40.00
06/25/2018,06/26/2018,CARSON DELLOSA,Shopping,Sale,-8.65
06/25/2018,06/26/2018,WM SUPERCENTER #2649,Groceries,Sale,-71.79
06/24/2018,06/25/2018,IKEA-FRISCO,Home,Sale,-259.77
06/23/2018,06/25/2018,INDIA BAZAAR VALLEY RANCH,Groceries,Sale,-28.94
06/23/2018,06/25/2018,TOM THUMB #2588,Groceries,Sale,-58.07
06/22/2018,06/24/2018,WAL-MART #2649,Groceries,Sale,-123.60
06/23/2018,06/24/2018,AMAZON MKTPLACE PMTS,Shopping,Sale,-13.99
06/20/2018,06/21/2018,AMAZON MKTPLACE PMTS,Shopping,Sale,-7.99
06/19/2018,06/20/2018,WAL-MART #2649,Groceries,Sale,-45.85
06/18/2018,06/20/2018,TOM THUMB #2588,Groceries,Sale,-4.36
06/19/2018,06/20/2018,VESTA  *AT&amp;T,Bills & Utilities,Sale,-71.66
06/18/2018,06/19/2018,KROGER #0448,Groceries,Sale,-83.46
06/17/2018,06/19/2018,PAYPAL *9479341CANA,Gifts & Donations,Sale,-106.19
06/18/2018,06/19/2018,MICHAELS STORES 9835,Shopping,Sale,-8.09
06/18/2018,06/19/2018,PANERA BREAD #601872,Food & Drink,Sale,-3.29
06/16/2018,06/18/2018,THE HOME DEPOT #6557,Home,Sale,-11.16
06/16/2018,06/17/2018,WAL-MART #2649,Groceries,Sale,-53.81
06/15/2018,06/17/2018,A NO 1 AIR INC,Home,Sale,-12.00
06/15/2018,06/17/2018,APL* ITUNES.COM/BILL,Shopping,Sale,-5.40
06/15/2018,06/17/2018,WAL-MART #2649,Groceries,Sale,-99.60
06/14/2018,06/17/2018,HOBBY LOBBY #552,Shopping,Sale,-16.19
06/14/2018,06/15/2018,KROGER #0448,Groceries,Sale,-49.59
06/13/2018,06/14/2018,WALGREENS #3921,Health & Wellness,Sale,-16.77
06/13/2018,06/14/2018,WAL-MART #2649,Groceries,Sale,-90.45
06/11/2018,06/12/2018,KROGER #0577,Groceries,Sale,-54.15
06/11/2018,06/11/2018,Payment Thank You - Bill,,Payment,2940.05
06/08/2018,06/10/2018,STEAMGAMES.COM,Entertainment,Sale,-19.99
06/08/2018,06/10/2018,WAL-MART #2649,Groceries,Sale,-40.74
06/07/2018,06/10/2018,INDIA BAZAAR VALLEY RANCH,Groceries,Sale,-30.96
06/07/2018,06/08/2018,WAL-MART #1216,Groceries,Sale,-84.56
06/05/2018,06/06/2018,ADAIR ALLERGY AND ASTHMA,Health & Wellness,Sale,-40.00
06/05/2018,06/06/2018,SMASHBURGER #1229,Food & Drink,Sale,-30.69
06/04/2018,06/05/2018,YPS*HOMEAWAY HA-PQH584,Travel,Sale,-924.31
06/04/2018,06/05/2018,WAL-MART #2649,Groceries,Sale,-91.47
06/04/2018,06/04/2018,TX DPS DL,Bills & Utilities,Sale,-26.00
06/02/2018,06/04/2018,KROGER #0448,Groceries,Sale,-54.07
06/02/2018,06/03/2018,AMAZON MKTPLACE PMTS,Shopping,Sale,-17.98
06/01/2018,06/03/2018,PAYPAL *UPRINTING,Professional Services,Sale,-29.69
06/01/2018,06/03/2018,OREILLY AUTO #4465,Automotive,Sale,-9.19
05/30/2018,05/31/2018,WAL-MART #2649,Groceries,Sale,-79.56
05/29/2018,05/30/2018,WAL-MART #1216,Groceries,Sale,-73.99
05/30/2018,05/30/2018,EDUKIT INC,Shopping,Sale,-138.00
05/27/2018,05/29/2018,T-Swirl Crepe,Food & Drink,Sale,-4.75
05/27/2018,05/29/2018,SPROUTS FARMERS MAR,Groceries,Sale,-18.32
05/27/2018,05/29/2018,TOM THUMB #2588,Groceries,Sale,-52.54
05/28/2018,05/29/2018,IKEA GRAND PRAIRIE RESTA,Food & Drink,Sale,-30.76
05/27/2018,05/28/2018,LOWES #00550*,Home,Sale,-41.60
05/27/2018,05/28/2018,KINOKUNIYA BOOKSTORES OF,Shopping,Sale,-50.87
05/27/2018,05/28/2018,WAL-MART #1216,Groceries,Sale,-34.59
05/27/2018,05/28/2018,Amazon Kindle Unlimite,Shopping,Sale,-10.81
05/27/2018,05/28/2018,NTTA AUTOCHARGE,Travel,Sale,-40.00
05/25/2018,05/27/2018,KROGER #0577,Groceries,Sale,-115.64
05/25/2018,05/27/2018,Amazon.com,Shopping,Sale,-53.00
05/24/2018,05/27/2018,TOM THUMB #2588,Groceries,Sale,-48.31
05/24/2018,05/25/2018,WAL-MART #1216,Groceries,Sale,-1.04
05/23/2018,05/24/2018,KROGER #0577,Groceries,Sale,-92.62
05/23/2018,05/24/2018,PANERA BREAD #601385,Food & Drink,Sale,-3.29
05/22/2018,05/23/2018,WALGREENS #3921,Health & Wellness,Sale,-17.31
05/21/2018,05/23/2018,CARROLLTON FARMERS BRANCH,Education,Sale,-22.49
05/21/2018,05/22/2018,WAL-MART #1216,Groceries,Sale,-47.00
05/19/2018,05/21/2018,MOOYAH - 171,Food & Drink,Sale,-21.38
05/18/2018,05/20/2018,WALGREENS #3921,Health & Wellness,Sale,-3.55
05/19/2018,05/20/2018,KROGER #0577,Groceries,Sale,-35.53
05/19/2018,05/20/2018,VESTA  *AT&amp;T,Bills & Utilities,Sale,-71.66
05/19/2018,05/20/2018,Amazon.com,Shopping,Sale,-17.31
05/18/2018,05/20/2018,INDIAN SUPERMARKET,Groceries,Sale,-24.95
05/18/2018,05/20/2018,KROGER #0448,Groceries,Sale,-66.63
05/17/2018,05/18/2018,AMAZON MKTPLACE PMTS,Shopping,Sale,-16.69
05/17/2018,05/18/2018,WAL-MART #1216,Groceries,Sale,-91.26
05/17/2018,05/17/2018,Amazon.com,Shopping,Sale,-41.20
05/16/2018,05/17/2018,TARGET        00010322,Shopping,Sale,-21.64
